City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,coxen hole,16.3244,-86.5366,30.6,62,0,4.12,HN,1690413068
1,fortuna,40.5982,-124.1573,22.18,67,0,6.17,US,1690413068
2,al jawf,29.5,38.75,29.82,19,8,3.52,SA,1690413068
3,ilulissat,69.2167,-51.1,13.01,50,0,4.12,GL,1690412878
4,coyhaique,-45.5752,-72.0662,-0.03,93,100,1.54,CL,1690413068
5,ust-nera,64.5667,143.2,13.74,65,91,2.98,RU,1690413068
6,bilibino,68.0546,166.4372,11.94,67,35,2.09,RU,1690413068
7,hawaiian paradise park,19.5933,-154.9731,28.74,80,40,4.63,US,1690412898
8,albany,42.6001,-73.9662,28.68,69,83,0.2,US,1690412950
9,waitangi,-43.9535,-176.5597,9.34,89,95,2.68,NZ,1690412925
10,puerto natales,-51.7236,-72.4875,-0.74,92,100,1.75,CL,1690413069
11,kodiak,57.79,-152.4072,14.73,82,100,3.09,US,1690413069
12,isafjordur,66.0755,-23.124,7.18,83,79,5.38,IS,1690412907
13,grytviken,-54.2811,-36.5092,0.11,98,100,4.74,GS,1690413069
14,west island,-12.1568,96.8225,23.99,88,75,10.29,CC,1690413069
15,bahia de kino,28.8333,-111.9333,38.29,57,1,5.45,MX,1690413069
16,port-aux-francais,-49.35,70.2167,4.84,77,78,18.14,TF,1690413069
17,trondheim,63.4305,10.3951,15.03,92,72,1.26,NO,1690413069
18,afaahiti,-17.75,-149.2833,24.93,86,55,3.79,PF,1690413069
19,yellowknife,62.456,-114.3525,24.44,30,1,4.07,CA,1690412896
20,college,64.8569,-147.8028,28.37,58,75,0.89,US,1690413070
21,tolanaro,-25.0319,46.9987,19.16,60,87,3.73,MG,1690413070
22,tazacorte,28.629,-17.9293,23.54,91,20,6.69,ES,1690413070
23,grand falls-windsor,48.9332,-55.6649,20.41,85,80,2.7,CA,1690412899
24,qaqortoq,60.7167,-46.0333,6.56,84,89,2.21,GL,1690413070
25,susuman,62.7833,148.1667,10.31,86,100,2.03,RU,1690412270
26,el calafate,-50.3408,-72.2768,-3.61,74,81,0.7,AR,1690413070
27,katsuura,35.1333,140.3,27.71,77,5,3.04,JP,1690412998
28,georgetown,5.4112,100.3354,26.96,89,40,0.0,MY,1690412813
29,alice springs,-23.7,133.8833,13.75,67,100,0.0,AU,1690412981
30,souk ahras,36.2864,7.9511,19.54,78,0,0.82,DZ,1690413070
31,adamstown,-25.066,-130.1015,19.64,65,75,7.65,PN,1690413070
32,jamestown,42.097,-79.2353,27.79,55,100,5.14,US,1690413070
33,island harbour,50.724,-1.2758,16.75,95,100,5.81,GB,1690412968
34,yuzhno-kurilsk,44.0306,145.8556,20.71,87,77,2.11,RU,1690413070
35,port alfred,-33.5906,26.891,15.1,91,100,3.13,ZA,1690412945
36,bantay,17.5847,120.3892,28.31,79,100,11.5,PH,1690413071
37,rafsanjan,30.4067,55.9939,30.06,16,3,2.69,IR,1690413071
38,wailua homesteads,22.0669,-159.378,30.44,73,20,6.17,US,1690412988
39,kapit,2.0167,112.9333,23.07,91,50,0.52,MY,1690413071
40,talnakh,69.4865,88.3972,22.34,63,26,2.43,RU,1690413071
41,new norfolk,-42.7826,147.0587,9.84,85,100,1.48,AU,1690413071
42,kimbe,-5.5502,150.1429,27.37,76,91,3.21,PG,1690413071
43,dudinka,69.4058,86.1778,22.57,71,7,1.88,RU,1690413071
44,blackmans bay,-43.0167,147.3167,9.18,86,100,2.2,AU,1690413071
45,sol'tsy,58.1239,30.3238,12.53,97,29,2.47,RU,1690413071
46,kalifornsky,60.4183,-151.29,15.19,88,0,4.63,US,1690413071
47,nouadhibou,20.931,-17.0347,22.99,73,81,8.23,MR,1690413071
48,vadso,70.0744,29.7487,10.09,93,100,0.0,NO,1690413072
49,bredasdorp,-34.5322,20.0403,9.31,92,51,2.26,ZA,1690413072
50,alaghsas,17.0187,8.0168,31.76,38,52,3.52,NE,1690413072
51,roma,43.2128,-75.4557,28.86,59,20,3.09,US,1690413072
52,ushuaia,-54.8,-68.3,0.81,80,20,7.72,AR,1690413072
53,iskateley,67.6803,53.1512,14.74,75,49,1.75,RU,1690412817
54,kashgar,39.4547,75.9797,26.09,36,79,1.0,CN,1690413072
55,la passe,45.5549,-0.8967,19.43,92,1,2.6,FR,1690413072
56,cowra,-33.8333,148.6833,8.94,68,0,0.98,AU,1690413072
57,brumunddal,60.881,10.9395,9.83,94,21,0.22,NO,1690413072
58,souillac,-20.5167,57.5167,19.21,94,20,1.54,MU,1690413072
59,tomatlan,19.9333,-105.25,31.99,55,89,3.78,MX,1690413072
60,ben gardane,33.1378,11.2197,27.32,66,0,5.19,TN,1690413073
61,rantepao,-2.9701,119.8978,18.32,95,48,0.91,ID,1690413073
62,crane,31.3974,-102.3501,36.47,21,29,7.25,US,1690413073
63,thayetmyo,19.3167,95.1833,24.4,90,36,2.24,MM,1690413073
64,fale old settlement,-9.3852,-171.2468,28.4,73,15,8.39,TK,1690413073
65,bethel,41.3712,-73.414,29.09,69,0,3.09,US,1690413073
66,vernon,50.2581,-119.2691,26.63,27,41,1.79,CA,1690413013
67,tual,-5.6667,132.75,26.02,85,88,9.34,ID,1690413073
68,loreto,22.2667,-101.9667,24.77,26,100,6.2,MX,1690413073
69,haiku-pauwela,20.9219,-156.3051,30.01,64,40,12.35,US,1690413073
70,margaret river,-33.95,115.0667,12.79,73,100,7.16,AU,1690413073
71,tari,12.4086,4.4914,28.73,65,58,5.61,NG,1690413074
72,tsiombe,-25.3,45.4833,18.06,58,0,5.84,MG,1690413074
73,petropavlovsk-kamchatsky,53.0452,158.6483,20.33,73,0,2.0,RU,1690412558
74,chinde,26.8418,88.0763,18.32,88,97,1.69,NP,1690413074
75,fortaleza,-3.7227,-38.5247,27.07,78,20,4.63,BR,1690413065
76,kayangel,8.0823,134.7173,25.8,90,100,9.99,PW,1690412991
77,magadan,59.5667,150.8,15.85,97,100,2.9,RU,1690413074
78,edinburgh of the seven seas,-37.0676,-12.3116,10.4,63,63,10.9,SH,1690413074
79,longyearbyen,78.2186,15.6401,10.91,82,40,2.57,SJ,1690412903
80,badger,64.8,-147.5333,28.32,56,75,0.45,US,1690413074
81,visakhapatnam,17.69,83.2093,25.26,91,99,7.51,IN,1690413074
82,kailua-kona,19.6406,-155.9956,31.39,77,40,5.66,US,1690412925
83,ciudad lazaro cardenas,17.9583,-102.2,31.02,59,38,4.6,MX,1690413075
84,fort bragg,35.139,-79.006,34.39,62,100,6.69,US,1690413075
85,sereflikochisar,38.9393,33.5386,25.0,31,0,2.12,TR,1690412958
86,papatowai,-46.5619,169.4708,5.69,85,100,11.86,NZ,1690413075
87,kerikeri,-35.2268,173.9474,13.84,86,95,0.89,NZ,1690413075
88,chonchi,-42.6128,-73.8092,8.4,97,100,0.58,CL,1690413075
89,thompson,55.7435,-97.8558,16.99,59,100,1.41,CA,1690412807
90,iqaluit,63.7506,-68.5145,4.34,79,98,2.22,CA,1690413075
91,alur,12.9833,75.9833,18.8,94,100,6.97,IN,1690413075
92,carnarvon,-24.8667,113.6333,15.83,57,31,6.04,AU,1690413075
93,lebu,-37.6167,-73.65,8.89,84,100,1.29,CL,1690413075
94,puerto el triunfo,13.2833,-88.55,29.73,68,81,2.63,SV,1690413075
95,tralee,52.2704,-9.7026,16.16,98,100,3.81,IE,1690413076
96,praia da vitoria,38.7333,-27.0667,21.53,87,9,2.37,PT,1690412899
97,luderitz,-26.6481,15.1594,12.8,71,0,4.01,NA,1690412801
98,isangel,-19.55,169.2667,21.64,60,90,7.75,VU,1690413076
99,strelka,58.0728,93.0344,15.51,97,97,1.6,RU,1690413076
100,udachny,66.4167,112.4,18.03,67,100,1.13,RU,1690413076
101,selfoss,63.9331,-20.9971,11.14,78,100,1.49,IS,1690413076
102,vorgashor,67.5833,63.95,13.8,94,100,2.88,RU,1690412989
103,san rafael,-34.6177,-68.3301,11.62,45,95,2.71,AR,1690412990
104,labrador city,52.9463,-66.9114,16.99,69,75,4.91,CA,1690413009
105,tadine,-21.55,167.8833,20.91,56,96,8.46,NC,1690413076
106,kurumkan,54.3,110.3,17.15,89,100,0.3,RU,1690413000
107,utrik,11.2278,169.8474,28.18,81,100,8.57,MH,1690413076
108,cole harbour,44.6724,-63.4751,23.43,83,30,0.45,CA,1690413077
109,geraldton,-28.7667,114.6,9.23,93,75,2.57,AU,1690412991
110,mount isa,-20.7333,139.5,19.87,73,75,5.14,AU,1690412951
111,makhambet,47.6667,51.5833,26.77,43,36,2.97,KZ,1690413078
112,colonia,50.9333,6.95,17.81,71,0,3.6,DE,1690412990
113,floro,61.5996,5.0328,15.04,88,97,2.57,NO,1690413080
114,kudahuvadhoo,2.6708,72.8944,28.21,77,50,4.53,MV,1690413080
115,cidreira,-30.1811,-50.2056,17.33,89,100,6.19,BR,1690412914
116,karratha,-20.7377,116.8463,19.02,69,42,3.61,AU,1690413080
117,charters towers,-20.1,146.2667,17.2,69,33,5.87,AU,1690413080
118,rancho palos verdes,33.7445,-118.387,37.82,62,20,7.2,US,1690412920
119,rikaze,29.25,88.8833,11.37,80,100,2.46,CN,1690413080
120,guarapari,-20.6667,-40.4975,21.61,86,8,4.29,BR,1690412898
121,port elizabeth,-33.918,25.5701,14.16,67,20,2.57,ZA,1690413081
122,igarka,67.4667,86.5833,18.52,86,1,2.76,RU,1690413081
123,trincomalee,8.5711,81.2335,27.16,75,100,9.03,LK,1690413081
124,east london,-33.0153,27.9116,17.38,73,83,6.84,ZA,1690413081
125,kamina,-8.7386,24.9906,17.16,35,2,2.31,CD,1690413081
126,brisas de zicatela,15.8369,-97.0419,31.29,55,75,3.09,MX,1690413082
127,rio grande,-32.035,-52.0986,15.06,85,64,7.07,BR,1690412983
128,ares,-6.1944,-35.1603,23.42,88,6,5.09,BR,1690413082
129,ribeira grande,38.5167,-28.7,23.21,94,13,4.02,PT,1690412931
130,quang ngai,15.1167,108.8,24.92,88,76,2.11,VN,1690413082
131,auki,-8.7676,160.7034,26.31,88,100,2.83,SB,1690413082
132,keflavik,64.0049,-22.5624,11.95,87,75,3.6,IS,1690413082
133,vrangel',42.7297,133.0839,21.87,90,100,1.72,RU,1690413082
134,xining,36.6167,101.7667,13.47,94,100,1.09,CN,1690412827
135,puerto san jose,13.9256,-90.8244,31.22,60,29,4.22,GT,1690413082
136,kismayo,-0.3582,42.5454,24.42,80,72,6.73,SO,1690412927
137,tiksi,71.6872,128.8694,8.2,67,41,1.53,RU,1690413083
138,yaren,-0.5472,166.916,28.29,77,98,4.38,NR,1690413083
139,la grande,45.3246,-118.0877,30.0,24,0,4.86,US,1690412970
140,liuboml,51.226,24.0373,12.62,97,100,6.7,UA,1690413083
141,olonkinbyen,70.9221,-8.7187,4.68,89,100,5.55,SJ,1690412887
142,mar del plata,-38.0023,-57.5575,10.05,82,100,8.05,AR,1690412814
143,santiago de cao,-7.9589,-79.2392,22.07,83,50,4.63,PE,1690413083
144,puerto ayora,-0.7393,-90.3518,25.31,91,91,3.13,EC,1690413083
145,harduaganj,27.95,78.1667,25.68,90,100,2.48,IN,1690413083
146,askino,56.0901,56.5783,16.6,84,66,1.34,RU,1690413083
147,hithadhoo,-0.6,73.0833,28.21,79,45,6.82,MV,1690413083
148,saint-joseph,-21.3667,55.6167,19.21,84,47,4.42,RE,1690413084
149,usinsk,65.9939,57.5281,13.47,93,72,2.49,RU,1690413084
150,saladan,7.6134,99.0365,27.3,83,85,6.27,TH,1690413084
151,margate,51.3813,1.3862,16.28,94,100,4.47,GB,1690412970
152,ebon,4.582,168.6964,27.27,78,88,1.92,MH,1690413084
153,vung tau,10.346,107.0843,26.66,88,100,6.94,VN,1690413084
154,malango,-2.9627,119.9001,18.34,95,48,0.91,ID,1690413084
155,kiuruvesi,63.65,26.6167,11.68,95,9,1.07,FI,1690413084
156,khandyga,62.6667,135.6,19.15,41,0,5.2,RU,1690413084
157,polyarnyy,69.1989,33.4478,10.24,97,100,1.29,RU,1690413001
158,klyuchi,52.2667,79.1667,22.0,37,100,2.77,RU,1690412911
159,ocean acres,39.7435,-74.281,29.01,74,1,1.34,US,1690413084
160,minas de barroteran,27.6333,-101.2833,37.89,16,0,7.95,MX,1690413084
161,campoverde,-8.4753,-74.8058,29.83,48,67,1.64,PE,1690413085
162,christchurch,-43.5333,172.6333,10.26,78,24,3.6,NZ,1690413031
163,baxter,46.3433,-94.2867,34.18,43,0,0.0,US,1690413085
164,san luis de la loma,17.2706,-100.8939,31.48,63,62,4.37,MX,1690413085
165,am timan,11.0297,20.2827,23.15,91,99,3.01,TD,1690413085
166,vila velha,-20.3297,-40.2925,21.64,87,0,2.06,BR,1690412987
167,weno,7.4515,151.8468,27.84,77,69,3.72,FM,1690413085
168,victoriaville,46.0501,-71.9658,24.71,83,85,3.14,CA,1690413085
169,juneau,58.3019,-134.4197,17.0,100,100,4.12,US,1690413085
170,laguna,38.421,-121.4238,37.88,31,0,4.63,US,1690412558
171,la'ie,21.6477,-157.9253,30.98,69,40,6.51,US,1690413085
172,constantia,44.1833,28.65,23.38,79,34,6.82,RO,1690413027
173,ixtapa,20.7,-105.2,30.57,70,100,2.06,MX,1690413085
174,klaksvik,62.2266,-6.589,9.51,77,44,2.25,FO,1690413086
175,portland,45.5234,-122.6762,30.34,35,40,4.12,US,1690413004
176,anadyr,64.75,177.4833,11.67,81,75,4.0,RU,1690413086
177,znamensk,48.5842,45.7338,24.97,38,15,1.45,RU,1690413086
178,nsanje,-16.92,35.262,16.45,93,42,0.84,MW,1690412894
179,concordia,-31.393,-58.0209,9.88,84,1,3.13,AR,1690412868
180,codrington,-38.2667,141.9667,8.81,76,5,6.17,AU,1690413086
181,hermanus,-34.4187,19.2345,12.28,83,9,3.03,ZA,1690413086
182,vielha,42.6846,0.7726,12.26,77,2,2.23,ES,1690413086
183,mountain home,43.133,-115.6912,34.71,17,0,3.6,US,1690412792
184,santa terezinha,-29.9002,-50.0904,17.74,90,100,5.64,BR,1690413086
185,manakara,-22.1333,48.0167,17.42,72,62,2.1,MG,1690413086
186,lihue,21.9789,-159.3672,30.77,65,20,6.17,US,1690413086
187,nantucket,41.2835,-70.0995,25.64,87,0,8.01,US,1690412979
188,richards bay,-28.783,32.0377,18.46,69,0,8.27,ZA,1690413086
189,mil'kovo,55.6078,37.7956,18.73,91,57,2.55,RU,1690413087
190,stanley,54.868,-1.6985,13.49,94,75,2.06,GB,1690412797
191,choibalsan,48.0667,114.5,17.87,73,2,3.21,MN,1690413087
192,sinop,41.7711,34.8709,22.97,43,0,4.82,TR,1690413087
193,ma'rib,15.4591,45.3253,29.58,25,70,2.04,YE,1690413087
194,urangan,-25.3,152.9,19.67,60,47,6.4,AU,1690413087
195,kertih,4.5141,103.4483,24.15,89,100,1.69,MY,1690412932
196,vila franca do campo,37.7167,-25.4333,21.23,82,22,2.01,PT,1690413087
197,st. john's,47.5649,-52.7093,21.98,70,96,5.29,CA,1690413033
198,touros,-5.1989,-35.4608,24.78,84,8,6.61,BR,1690412905
199,kamloops,50.6665,-120.3192,26.43,30,40,1.54,CA,1690413087
200,vilyuchinsk,52.9306,158.4028,22.15,73,100,1.46,RU,1690413087
201,yanam,16.7333,82.2167,24.48,92,100,4.66,IN,1690413087
202,papao,-17.75,-149.55,25.82,88,51,4.48,PF,1690413087
203,broken hill,-31.95,141.4333,13.42,48,0,7.16,AU,1690413087
204,vanimo,-2.6741,141.3028,26.29,88,100,1.63,PG,1690413010
205,port shepstone,-30.7414,30.455,17.85,59,0,2.81,ZA,1690413088
206,farasan,16.7022,42.1183,31.62,74,63,5.73,SA,1690413088
207,atafu village,-8.5421,-172.5159,28.42,74,30,8.55,TK,1690413088
208,ust-tsilma,65.441,52.1498,12.78,90,15,1.19,RU,1690413088
209,oranjemund,-28.55,16.4333,12.13,74,0,2.52,NA,1690413088
210,aasiaat,68.7098,-52.8699,3.62,91,37,4.03,GL,1690413056
211,port lincoln,-34.7333,135.8667,14.22,56,51,8.23,AU,1690413088
212,chake chake,-5.2459,39.7666,23.89,78,45,5.64,TZ,1690413088
213,ivdel',60.6911,60.4206,12.76,92,1,1.91,RU,1690413088
214,gadzhiyevo,69.2551,33.3362,10.07,96,100,1.19,RU,1690413088
215,ola,59.5833,151.2833,16.19,97,100,3.21,RU,1690413088
216,saipan,15.1355,145.701,27.39,100,100,7.2,MP,1690413088
217,plastun,44.7561,136.2939,26.19,62,73,1.35,RU,1690413088
218,hamilton,39.1834,-84.5333,31.34,69,0,8.75,US,1690413089
219,avarua,-21.2078,-159.775,24.03,69,40,3.09,CK,1690413089
220,kirensk,57.7853,108.1119,19.02,86,90,0.68,RU,1690413089
221,alofi,-19.0595,-169.9187,24.94,57,75,1.03,NU,1690412903
222,rumonge,-3.9736,29.4386,21.86,45,22,1.43,BI,1690413089
223,east ballina,-28.8667,153.5833,14.33,60,62,1.39,AU,1690412798
224,san patricio,28.017,-97.5169,36.4,48,0,7.87,US,1690412945
225,yuza,39.0,139.9167,27.48,76,43,2.39,JP,1690413089
226,peterhead,57.5058,-1.7981,13.22,81,17,5.65,GB,1690413021
227,ta`u,-14.2336,-169.5144,25.55,73,97,5.15,AS,1690412558
228,borzya,50.3833,116.5167,16.85,86,52,2.93,RU,1690413089
229,ghadamis,30.1337,9.5007,36.13,9,0,3.5,LY,1690412981
230,uturoa,-16.7333,-151.4333,25.61,84,50,4.37,PF,1690412331
231,palikir - national government center,6.9248,158.1611,29.47,79,40,2.06,FM,1690412991
232,viana do castelo,41.6932,-8.8329,17.47,93,3,4.38,PT,1690413089
233,sao felix do xingu,-6.6447,-51.995,27.67,42,26,0.12,BR,1690412803
234,okhotsk,59.3833,143.3,15.14,92,100,1.34,RU,1690413090
235,kavaratti,10.5669,72.642,27.65,76,100,6.51,IN,1690413090
236,juan griego,11.0817,-63.9655,27.11,80,86,4.76,VE,1690413090
237,burutu,5.3509,5.5076,25.23,89,87,3.09,NG,1690413090
238,miramichi,47.0043,-65.4654,23.6,64,34,2.06,CA,1690413090
239,kilindoni,-7.9139,39.6668,25.28,75,80,7.88,TZ,1690413090
240,flying fish cove,-10.4217,105.6791,24.82,83,100,4.63,CX,1690413090
241,nova sintra,14.8667,-24.7167,22.86,87,53,6.06,CV,1690413090
242,acapulco de juarez,16.8634,-99.8901,31.9,62,40,4.12,MX,1690412821
243,bonen,51.6,7.7667,16.62,85,75,3.09,DE,1690413090
244,bodaybo,57.8506,114.1933,21.12,77,5,0.19,RU,1690413090
245,minas de marcona,-15.2119,-75.1103,12.87,82,23,6.38,PE,1690413090
246,sechura,-5.5569,-80.8222,24.85,64,63,8.44,PE,1690413090
247,brena alta,28.65,-17.7833,21.97,73,20,6.69,ES,1690413090
248,ouadda,8.0777,22.4007,21.41,90,100,0.34,CF,1690413091
249,kokkola,63.8385,23.1307,14.96,97,75,0.0,FI,1690413091
250,poronaysk,49.2167,143.1167,20.88,82,61,0.72,RU,1690413091
251,ntungamo,-0.8833,29.65,20.17,67,70,0.87,UG,1690413091
252,pauini,-7.7136,-66.9764,27.79,48,13,0.85,BR,1690413082
253,saint-pierre,-21.3393,55.4781,19.82,83,20,2.57,RE,1690413091
254,bamboo flat,11.7,92.7167,28.05,83,75,3.6,IN,1690413091
255,howrah,22.5892,88.3103,28.0,89,40,2.57,IN,1690413091
256,nemuro,43.3236,145.575,17.39,96,81,0.67,JP,1690413091
257,kununurra,-15.7667,128.7333,14.99,82,6,0.0,AU,1690413061
258,torghay,49.6339,63.4981,20.58,70,4,2.53,KZ,1690413091
259,johvi,59.3592,27.4211,14.26,88,39,6.2,EE,1690413091
260,luwuk,-0.9516,122.7875,25.19,85,73,2.43,ID,1690413092
261,strathaven,55.6771,-4.0668,13.05,91,100,2.48,GB,1690413092
262,serchhip,23.3,92.8333,19.38,99,78,0.73,IN,1690413092
263,mount gambier,-37.8333,140.7667,8.8,70,2,4.82,AU,1690412904
264,gurupi,-11.7292,-49.0686,26.35,29,50,2.7,BR,1690413092
265,las lomas,8.4333,-82.4,28.67,79,75,4.47,PA,1690413092
266,port mathurin,-19.6833,63.4167,23.7,76,61,5.77,MU,1690413092
267,coro,11.4045,-69.6734,26.7,84,98,4.93,VE,1690413092
268,leersum,52.0117,5.4278,17.14,77,98,0.45,NL,1690413092
269,qarazhal,48.0078,70.7903,24.74,41,100,4.47,KZ,1690413092
270,ketchikan,55.3422,-131.6461,19.26,68,75,4.63,US,1690413092
271,lionel town,17.8101,-77.2406,29.9,68,100,1.52,JM,1690413092
272,piterka,50.6803,47.4454,23.82,49,2,3.47,RU,1690413092
273,taltal,-25.4,-70.4833,14.95,88,26,1.85,CL,1690413093
274,baruun-urt,46.6806,113.2792,17.82,63,1,3.23,MN,1690412955
275,tura,25.5198,90.2201,23.73,98,100,2.95,IN,1690413093
276,racine,42.7495,-88.0751,29.51,74,0,4.63,US,1690412810
277,bonthe,7.5264,-12.505,24.68,91,86,2.78,SL,1690413093
278,sitka,57.0531,-135.33,15.94,82,100,1.54,US,1690413093
279,laboulaye,-34.1266,-63.3912,8.91,49,41,2.72,AR,1690413093
280,rozhdestvenskiy,43.8664,39.5839,20.99,67,0,1.79,RU,1690413093
281,namdrik,5.5994,168.1028,28.24,75,82,3.09,MH,1690413093
282,kone,-21.0595,164.8658,22.01,43,5,3.33,NC,1690413093
283,grande prairie,55.1667,-118.8027,12.93,91,100,6.29,CA,1690412842
284,sandnessjoen,66.0217,12.6316,13.29,86,89,2.29,NO,1690412986
285,pugachev,52.0133,48.8025,21.5,55,7,3.47,RU,1690413094
286,nagqu,31.5,92.0,4.18,78,100,1.39,CN,1690413094
287,borgarnes,64.5383,-21.9206,12.03,84,95,4.88,IS,1690413094
288,ribeira brava,32.65,-17.0667,22.35,78,31,2.07,PT,1690413094
289,orivesi,61.6777,24.3572,16.16,84,100,2.52,FI,1690413094
290,tannum sands,-23.9504,151.3693,20.42,60,31,7.72,AU,1690413094
